Id,Label,Degree,Clustering_Coefficient,PageRank
Mariano Tepper,Mariano Tepper,2,1.0,0.0014218753403355002
José F. Fontanari,José F. Fontanari,1,0.0,0.0014218753403355002
Daniel Stefankovic,Daniel Stefankovic,1,0.0,0.002630673491453148
Paul Kidwell,Paul Kidwell,2,1.0,0.006645307781808624
Yves Kodratoff,Yves Kodratoff,3,1.0,0.0026004877890478282
Michael G. Madden,Michael G. Madden,0,0.0,0.0
Kamalika Chaudhuri,Kamalika Chaudhuri,2,1.0,0.0014218753403355002
David V. Anderson,David V. Anderson,2,1.0,0.0037489145353548376
Giltae Song,Giltae Song,3,1.0,0.0026004877890478282
Marco Tomassini,Marco Tomassini,3,1.0,0.004811312283029485
Vincent K. N. Lau,Vincent K. N. Lau,3,0.6666666666666666,0.014143207066627637
Masashi Sugiyama,Masashi Sugiyama,3,1.0,0.0026004877890478282
Nikos Karampatziakis,Nikos Karampatziakis,1,0.0,0.0014218753403355002
Bo Wang,Bo Wang,3,1.0,0.004811312283029485
Irina Nesterenko,Irina Nesterenko,1,0.0,0.0014218753403355002
Daniel Lemire,Daniel Lemire,1,0.0,0.002630673491453148
Ran Gilad-Bachrach,Ran Gilad-Bachrach,2,1.0,0.0014218753403355002
Eddie White,Eddie White,0,0.0,0.0
Choochart Haruechaiyasak,Choochart Haruechaiyasak,2,1.0,0.0037489145353548376
S. Thamarai Selvi,S. Thamarai Selvi,1,0.0,0.002630673491453148
Nibaran Das,Nibaran Das,5,1.0,0.00166363497055903
Hanna Mazzawi,Hanna Mazzawi,1,0.0,0.002630673491453148
Tshilidzi Marwala,Tshilidzi Marwala,4,0.3333333333333333,0.0060759537303741755
Benjamin Labbé,Benjamin Labbé,2,1.0,0.002026274415894324
Toshinao Akuzawa,Toshinao Akuzawa,1,0.0,0.0014218753403355002
Vladimir Vovk,Vladimir Vovk,7,0.2857142857142857,0.006508366240412685
Ricardo Silva,Ricardo Silva,0,0.0,0.0
Hal Daumé III,Hal Daumé Iii,0,0.0,0.0
Amir Masoud Rahmani,Amir Masoud Rahmani,2,1.0,0.002026274415894324
Guillermo Sapiro,Guillermo Sapiro,2,1.0,0.0037489145353548376
Nader H. Bshouty,Nader H. Bshouty,1,0.0,0.0014218753403355002
Sung-eok Jeon,Sung-Eok Jeon,0,0.0,0.0
Amaury Habrard,Amaury Habrard,6,0.5333333333333333,0.005605017978344042
Abdel Ennaji,Abdel Ennaji,2,1.0,0.0014218753403355002
Cédric Févotte,Cédric Févotte,1,0.0,0.0014218753403355002
